X,Y,cod_estab,nome_estab,MUNICIPIO,PARTO2023,LEITO_OBST,GESTAO,LATITUDE,LONGITUDE
-36.5661688,-9.02740579999999,"2352524",HOSPITAL MUNICIPAL ALICE FIGUEIRA,BREJAO,SIM,"2",MUNICIPAL,-9.027406,-36.566169
-35.114358,-7.4052337,"2352559",UNIDADE MISTA DR HERCILIO MORAES BORBA,ITAMBE,SIM,"8",MUNICIPAL,-7.405234,-35.114358
-35.5184905,-7.68510760000002,"2352575",HOSPITAL EDISON ALVARES,MACHADOS,SIM,"2",MUNICIPAL,-7.685108,-35.518490
-39.2384891,-7.71881160000001,"2352761",UNIDADE MISTA JOSE URIAS NOVAES,CEDRO,SIM,"4",MUNICIPAL,-7.718812,-39.238489
-38.1468077729065,-9.1024512576355,"2353296",UNIDADE MISTA EDMIR FERRAZ GOMINHO,TACARATU,SIM,"4",MUNICIPAL,-9.102451,-38.146808
-35.9033836,-8.65311930000001,"2353954",UNIDADE MISTA SANTA ROSA,LAGOA DOS GATOS,SIM,"4",MUNICIPAL,-8.653119,-35.903384
-35.4887233289561,-7.59092103040354,"2354454",UNIDADE MISTA EDSON REGIS DE CARVALHO,SAO VICENTE FERRER,SIM,"3",MUNICIPAL,-7.590921,-35.488723
-35.7579268,-7.83969379999999,"2354551",HOSPITAL SAO LUIZ,SURUBIM,SIM,"20",DUPLA,-7.839694,-35.757927
-35.9513619875143,-8.61918755987952,"2354845",HOSPITAL MUNICIPAL JOSE VERISSIMO DE SOUZA,CUPIRA,SIM,"6",MUNICIPAL,-8.619188,-35.951362
-36.3279444,-9.1278864,"2355841",HOSPITAL MAE KYOLA,CORRENTES,SIM,"3",MUNICIPAL,-9.127886,-36.327944
-34.8948737032562,-8.06702260852862,"2355906",HOSPITAL ESPERANCA S A,RECIFE,SIM,"25",ESTADUAL,-8.067023,-34.894874
-35.5259342,-8.69358829999999,"2356279",HOSPITAL MUNICIPAL CIENTISTA NELSON CHAVES,AGUA PRETA,SIM,"8",MUNICIPAL,-8.693588,-35.525934
-39.1135165288476,-8.05858550887907,"2356287",HOSPITAL REGIONAL INACIO DE SA,SALGUEIRO,SIM,"23",ESTADUAL,-8.058586,-39.113517
-36.0121197395894,-8.82823741990874,"2356430",HOSPITAL MUNICIPAL MARIA DIGNA PESSOA DE MELLO,QUIPAPA,SIM,"4",MUNICIPAL,-8.828237,-36.012120
-35.0615143,-8.3994533,"2427249",MATERNIDADE MAE LIDIA,IPOJUCA,SIM,"14",MUNICIPAL,-8.399453,-35.061514
-34.9389858,-8.0384821,"2427427",HOSPITAL BARAO DE LUCENA,RECIFE,SIM,"89",ESTADUAL,-8.038482,-34.938986
-37.6506877,-7.73747240000001,"2428385",HOSPITAL REGIONAL EMILIA CAMARA,AFOGADOS DA INGAZEIRA,SIM,"27",ESTADUAL,-7.737472,-37.650688
-35.5750879,-8.68670119999999,"2428393",HOSPITAL REGIONAL DE PALMARES DR SILVIO MAGALHAES,PALMARES,SIM,"29",ESTADUAL,-8.686701,-35.575088
-34.8944354970568,-7.60365455827314,"2428679",UNIDADE MISTA DE TEJUCUPAPO,GOIANA,SIM,"7",MUNICIPAL,-7.603655,-34.894435
-35.2468044749543,-7.84650439848684,"2428784",UNIDADE MISTA FRANCISCO DE ASSIS CHATEAUBRIAND,CARPINA,SIM,"12",MUNICIPAL,-7.846504,-35.246804
-37.800262,-7.8067912,"2428881",HOSPITAL MUNICIPAL DR JOSE DANTAS FILHO,CARNAIBA,SIM,"2",MUNICIPAL,-7.806791,-37.800262
-35.2891782,-8.113395,"2429004",APAMI DE VITORIA DE SANTO ANTAO,VITORIA DE SANTO ANTAO,SIM,"20",DUPLA,-8.113395,-35.289178
-35.6254890601434,-8.80853005580176,"2429314",UNIDADE MISTA STA JOANACENTRO DE SAUDE OVIDIO MACIEL,XEXEU,SIM,"4",MUNICIPAL,-8.808530,-35.625489
-37.6363148,-7.75134410000001,"2429438",CENTRO HOSPITALAR DR JOSE EVOIDE DE MOURA,AFOGADOS DA INGAZEIRA,SIM,"10",DUPLA,-7.751344,-37.636315
-40.4988596,-9.3936419,"2430118",NEUROCARDIO,PETROLINA,SIM,"6",DUPLA,-9.393642,-40.498860
-40.5207886,-9.39118769999999,"2430495",HGU HOSPITAL GERAL E URGENCIA,PETROLINA,SIM,"6",MUNICIPAL,-9.391188,-40.520789
-40.4995569,-9.39556490000001,"2430517",HOSPITAL IMACULADA CONCEICAO,PETROLINA,SIM,"6",MUNICIPAL,-9.395565,-40.499557
-40.4985742255983,-9.39367415025215,"2430622",HOSPITAL MEMORIAL PETROLINA,PETROLINA,SIM,"6",DUPLA,-9.393674,-40.498574
-40.4996019,-9.39473010000001,"2430711",HOSPITAL DOM MALAN,PETROLINA,SIM,"60",ESTADUAL,-9.394730,-40.499602
-39.7271166,-7.50735560000001,"2431106",HOSPITAL MUNICIPAL JOSE PINTO SARAIVA,EXU,SIM,"5",MUNICIPAL,-7.507356,-39.727117
-35.1150784294797,-8.59305373969673,"2431823",HOSPITAL E MATERNIDADE MUNICIPAL OLIMPIO M GOUVEIA LINS,SIRINHAEM,SIM,"3",MUNICIPAL,-8.593054,-35.115078
-35.036563,-8.0013094,"2432048",HOSPITAL E MATERNIDADES PETRONILA CAMPOS,SAO LOURENCO DA MATA,SIM,"33",MUNICIPAL,-8.001309,-35.036563
-37.9663258655333,-7.8621424575579,"2432471",HOSPITAL GENEZIO FRANCISCO XAVIER,FLORES,SIM,"5",MUNICIPAL,-7.862142,-37.966326
-35.3949635849203,-8.14124680760319,"2432706",HOSPITAL E MATERNIDADE VIRGINIA COLACO DIAS,POMBOS,SIM,"5",MUNICIPAL,-8.141247,-35.394964
-35.5277642,-8.62738390000001,"2433494",HOSPITAL MUNICIPAL VALDIR NICACIO LIMA,JOAQUIM NABUCO,SIM,"4",MUNICIPAL,-8.627384,-35.527764
-36.4986425257957,-7.98576684207655,"2433788",UNIDADE MISTA ANA ARGEMIRA CORREIA,JATAUBA,SIM,"4",MUNICIPAL,-7.985767,-36.498643
-34.8174741327474,-7.63459032011687,"2434059",UPA SANTO AMARO,GOIANA,SIM,"4",MUNICIPAL,-7.634590,-34.817474
-35.3864003,-8.58709730000002,"2435454",HOSPITAL DE PEQUENO PORTE ARGEMIRA S R BARROS,GAMELEIRA,SIM,"8",MUNICIPAL,-8.587097,-35.386400
-35.5596358,-8.19768529999999,"2435802",H G G DR PAULO DA VEIGA PESSOA,GRAVATA,SIM,"7",MUNICIPAL,-8.197685,-35.559636
-36.3711679088951,-8.14451693731768,"2436205",HOSPITAL DR JOSE CARLOS DE SANTANA,BREJO DA MADRE DE DEUS,SIM,"5",MUNICIPAL,-8.144517,-36.371168
-36.4190943246005,-8.33338429145214,"2436310",HOSPITAL REGIONAL JULIO ALVES DE LIRA,BELO JARDIM,SIM,"15",MUNICIPAL,-8.333384,-36.419094
-35.101186,-7.66183949999999,"2499835",UNIDADE MISTA ADELINA AZEVEDO,ITAQUITINGA,SIM,"4",MUNICIPAL,-7.661839,-35.101186
-35.2910586624566,-7.9989145065063,"2499843",UNIDADE MISTA MARIA GAIAO GUERRA,GLORIA DO GOITA,SIM,"2",MUNICIPAL,-7.998915,-35.291059
-35.3236247,-7.65761370000002,"2499851",UNIDADE MISTA NAIDE RAM0S MARANHAO,VICENCIA,SIM,"4",MUNICIPAL,-7.657614,-35.323625
-35.1862535,-8.80652689999999,"2499975",HOSPITAL DISTRITAL JAILTON MESSIAS DE ALBUQUERQUE,BARREIROS,SIM,"12",MUNICIPAL,-8.806527,-35.186253
-37.4778610892472,-7.37770282901598,"2500000",UNIDADE MISTA SANTA TEREZINHA,SANTA TEREZINHA,SIM,"3",MUNICIPAL,-7.377703,-37.477861
-35.8101365,-8.78041379999999,"2500078",CASA DE SAUDE E MATERNIDADE ELZA MS BARROS DINIZ,MARAIAL,SIM,"7",DUPLA,-8.780414,-35.810136
-35.1807185,-7.88799339999999,"2516764",HOSPITAL MUNICIPAL DE PAUDALHO,PAUDALHO,SIM,"8",MUNICIPAL,-7.887993,-35.180719
-35.248855709312,-7.84403947157736,"2517019",HOSPITAL DAS CLINICAS DO CARPINA,CARPINA,SIM,"7",DUPLA,-7.844039,-35.248856
-37.6366087,-7.75018599999999,"2517116",ECO CLINICA LTDA,AFOGADOS DA INGAZEIRA,SIM,"4",MUNICIPAL,-7.750186,-37.636609
-38.29327,-7.99471199999999,"2517124",HOSPITAL SAO FRANCISCO,SERRA TALHADA,SIM,"13",MUNICIPAL,-7.994712,-38.293270
-34.8980294466058,-8.05246893620074,"2517132",HOSPITAL SANTA JOANA RECIFE,RECIFE,SIM,"18",ESTADUAL,-8.052469,-34.898029
-34.8972681792695,-8.0595330688565,"2517140",HOSPITAL MEMORIAL SAO JOSE,RECIFE,SIM,"12",ESTADUAL,-8.059533,-34.897268
-37.054927,-8.42228080000001,"2551764",HOSPITAL REGIONAL RUY DE BARROS CORREIA,ARCOVERDE,SIM,"29",DUPLA,-8.422281,-37.054927
-36.7777894242152,-8.46829612174323,"2630524",UNIDADE MISTA MARIA ELIZIARIA PAES,ALAGOINHA,SIM,"2",MUNICIPAL,-8.468296,-36.777789
-36.0588443,-8.00664249999999,"2631180",HOSPITAL MUNICIPAL NOSSA SENHORA DE FATIMA,TORITAMA,SIM,"5",MUNICIPAL,-8.006642,-36.058844
-37.266114,-8.0758682,"2634309",CLINICA NOSSA SENHORA DO CARMO,SERTANIA,SIM,"3",MUNICIPAL,-8.075868,-37.266114
-37.2706185,-7.46794909999999,"2635798",CLINICA SANTA MARIA,SAO JOSE DO EGITO,SIM,"6",MUNICIPAL,-7.467949,-37.270619
-35.7323146,-8.47264250000001,"2638835",HOSPITAL DR ALBERTO DE OLIVEIRA,BONITO,SIM,"10",MUNICIPAL,-8.472643,-35.732315
-35.7105158999669,-8.32901591157793,"2638843",UNIDADE MISTA OLILIA MENDONCA SOUTO MAIOR,SAIRE,SIM,"1",MUNICIPAL,-8.329016,-35.710516
-36.5638193568725,-8.35868691490444,"2638851",UNIDADE MISTA JOAO XXIII,SANHARO,SIM,"4",MUNICIPAL,-8.358687,-36.563819
-36.6858015880091,-8.35653879841419,"2638878",HOSPITAL DR LIDIO PARAIBA,PESQUEIRA,SIM,"24",MUNICIPAL,-8.356539,-36.685802
-35.8097233,-8.4307191,"2638894",UNIDADE MISTA PRESIDENTE CASTELO BRANCO,SAO JOAQUIM DO MONTE,SIM,"6",MUNICIPAL,-8.430719,-35.809723
-36.2372425,-8.48706469999998,"2638908",HOSPITAL NAIR ALVES RAIMUNDO,CACHOEIRINHA,SIM,"2",MUNICIPAL,-8.487065,-36.237243
-35.9213506,-7.9413825,"2638916",HOSPITAL E MATERNIDADE JOAO ALEXANDRE DE OLIVEIRA,FREI MIGUELINHO,SIM,"2",MUNICIPAL,-7.941382,-35.921351
-36.1988135,-8.88132049999999,"2638924",HOSPITAL MUNICIPAL ANTONIA ALVES DE MELO,CANHOTINHO,SIM,"8",MUNICIPAL,-8.881320,-36.198813
-36.656154,-8.92005729999999,"2638932",HOSPITAL MUNICIPAL ANTONIO XAVIER SOBRINHO,PARANATAMA,SIM,"2",MUNICIPAL,-8.920057,-36.656154
-36.6883360177881,-8.97332350365778,"2638940",HOSPITAL JOSINA GODOY,SALOA,SIM,"3",MUNICIPAL,-8.973324,-36.688336
-37.4237902,-8.94813049999999,"2638959",HOSPITAL MUNICIPAL JOAO VICENTE,ITAIBA,SIM,"2",MUNICIPAL,-8.948130,-37.423790
-36.4643579,-9.1256585,"2638967",HOSPITAL MUNICIPAL JOSE JOSY DUARTE,LAGOA DO OURO,SIM,"4",MUNICIPAL,-9.125658,-36.464358
-36.4173278,-8.71007800000001,"2638975",HOSPITAL MUNICIPAL CLAUDINA TEIXEIRA,JUPI,SIM,"2",MUNICIPAL,-8.710078,-36.417328
-36.4958116,-8.89755969999998,"2638991",HOSPITAL INFANTIL PALMIRA SALES,GARANHUNS,SIM,"26",MUNICIPAL,-8.897560,-36.495812
-36.4827799824184,-8.88681567673727,"2639009",CASA DE SAUDE PERPETUO SOCORRO,GARANHUNS,SIM,"11",DUPLA,-8.886816,-36.482780
-36.6870877514941,-9.16428900847812,"2639025",HOSPITAL MONSENHOR ALFREDO DAMASO,BOM CONSELHO,SIM,"6",MUNICIPAL,-9.164289,-36.687088
-36.3237044662289,-9.00730959587443,"2639033",HOSPITAL MUNICIPAL NOSSA SENHORA DAS NEVES,PALMEIRINA,SIM,"2",MUNICIPAL,-9.007310,-36.323704
-37.6410738,-8.09246769999998,"2639068",UNIDADE MISTA ELIZABETH BARBOSA,CUSTODIA,SIM,"10",MUNICIPAL,-8.092468,-37.641074
-37.6924445355165,-8.53567402324859,"2639092",UNIDADE MISTA MARCOS FERREIRA DAVILA,IBIMIRIM,SIM,"3",MUNICIPAL,-8.535674,-37.692445
-36.9506920110297,-8.50731968665148,"2639106",UNIDADE HOSPITALAR JUSTINO ALVES BEZERRA,PEDRA,SIM,"4",MUNICIPAL,-8.507320,-36.950692
-39.377044882004,-8.2290601029746,"2639157",UNIDADE MISTA JOAQUINA DE SA PARENTE,TERRA NOVA,SIM,"3",MUNICIPAL,-8.229060,-39.377045
-39.8243008,-8.80579800000001,"2639173",HOSPITAL MUNICIPAL MONSENHOR ANGELO SAMPAIO,SANTA MARIA DA BOA VISTA,SIM,"7",MUNICIPAL,-8.805798,-39.824301
-39.601287,-8.62056659999999,"2639203",HOSPITAL MUNICIPAL EULINA DE NOVAES BIONE,OROCO,SIM,"3",MUNICIPAL,-8.620567,-39.601287
-40.2804198,-8.9914916,"2639211",HOSPITAL MUNICIPAL JOSE HENRIQUE DE LIMA,LAGOA GRANDE,SIM,"10",MUNICIPAL,-8.991492,-40.280420
-41.0071309,-8.51476429999999,"2639238",HOSPITAL MUNICIPAL MARIA COELHO CAVALCANTI RODRIGUES,AFRANIO,SIM,"8",MUNICIPAL,-8.514764,-41.007131
-39.3088249328004,-8.51102187797082,"2639246",HOSPITAL DR ARNALDO VASCONCELOS DE ALENCAR,CABROBO,SIM,"12",MUNICIPAL,-8.511022,-39.308825
-40.5016262,-7.5792363,"2639254",CASA DE SAUDE SAO JOSE,ARARIPINA,SIM,"17",MUNICIPAL,-7.579236,-40.501626
-40.5050733,-7.57620259999999,"2639262",HOSPITAL E MATERNIDADE SANTA MARIA,ARARIPINA,SIM,"29",DUPLA,-7.576203,-40.505073
-39.5525441,-7.6313223,"2639270",HOSPITAL MUNICIPAL DR JOSE MIRANDA FILHO,MOREILANDIA,SIM,"2",MUNICIPAL,-7.631322,-39.552544
-37.5107642,-7.83428699999999,"2639297",UNIDADE MISTA DE IGUARACY,IGUARACY,SIM,"3",MUNICIPAL,-7.834287,-37.510764
-37.6503173932117,-7.60073353580431,"2639300",UNIDADE MISTA MARIA JESUINO DA SILVA,SOLIDAO,SIM,"2",MUNICIPAL,-7.600734,-37.650317
-37.3083799961773,-7.59969636428991,"2639319",UNIDADE MISTA SEVERINO SOUTO DE SIQUEIRA,TUPARETAMA,SIM,"3",MUNICIPAL,-7.599696,-37.308380
-37.4594659,-7.67809120000001,"2639327",UNIDADE MISTA BENVINDA DE BRITO GALVAO,INGAZEIRA,SIM,"1",MUNICIPAL,-7.678091,-37.459466
-38.7298639,-8.11782489999999,"2702827",UNIDADE MISTA ANA ALVES DE CARVALHO,MIRANDIBA,SIM,"1",MUNICIPAL,-8.117825,-38.729864
-39.615576363616,-7.71372787203905,"2702835",HOSPITAL MUNICIPAL MARIA SENHORINHA DE SOUSA,GRANITO,SIM,"3",MUNICIPAL,-7.713728,-39.615576
-38.106968434706,-7.8351541105313,"2702843",MATERNIDADE UNIDADE MISTA FELINTO WANDERLEY,TRIUNFO,SIM,"2",MUNICIPAL,-7.835154,-38.106968
-36.8459567,-9.04422410000001,"2702975",HOSPITAL MUNICIPAL NOSSA SENHORA DA CONCEICAO,IATI,SIM,"6",MUNICIPAL,-9.044224,-36.845957
-36.4835792,-8.88249619999998,"2702983",HOSPITAL REGIONAL DOM MOURA,GARANHUNS,SIM,"22",ESTADUAL,-8.882496,-36.483579
-37.1181142,-9.1153995,"2702991",HOSPITAL DR JOAO SECUNDINO DE SOUZA,AGUAS BELAS,SIM,"6",MUNICIPAL,-9.115400,-37.118114
-36.6225761,-8.77194340000001,"2703017",HOSPITAL MUNICIPAL LUIZA PEREIRA DE CARVALHO,CAETES,SIM,"2",MUNICIPAL,-8.771943,-36.622576
-36.3203769,-8.66241850000001,"2703025",HOSPITAL MARIA DA PENHA DOURADO CAVALCANTE,LAJEDO,SIM,"5",MUNICIPAL,-8.662419,-36.320377
-36.2823325,-8.8883974,"2703033",UNIDADE HOSPITALAR SANTA TEREZINHA,ANGELIM,SIM,"2",MUNICIPAL,-8.888397,-36.282333
-37.1559133,-8.62065830000001,"2703041",MATERNIDADE ALCIDES CURSINO,BUIQUE,SIM,"8",DUPLA,-8.620658,-37.155913
-37.8239352398175,-8.90279802794625,"2703068",HOSPITAL MUNICIPAL SANTA RITA,INAJA,SIM,"6",MUNICIPAL,-8.902798,-37.823935
-38.0345045381516,-8.27332633534875,"2703076",UNIDADE MISTA PROFESSOR ALCIDES FERREIRA LIMA,BETANIA,SIM,"3",MUNICIPAL,-8.273326,-38.034505
-36.8795473890704,-8.57668286770404,"2703084",UNIDADE MISTA JUSTA MARIA BEZERRA,VENTUROSA,SIM,"6",MUNICIPAL,-8.576683,-36.879547
-37.3411496326925,-8.74994772861951,"2703092",UNIDADE MISTA SANTA CLARA,TUPANATINGA,SIM,"4",MUNICIPAL,-8.749948,-37.341150
-38.9705057059205,-7.92485892777967,"2703106",UNIDADE MISTA ADELAIDE TAVARES DE SA,VERDEJANTE,SIM,"2",MUNICIPAL,-7.924859,-38.970506
-35.6626069800452,-8.4187686328471,"2703343",UNIDADE MISTA PAULO VIANA DE QUEIROZ,BARRA DE GUABIRABA,SIM,"3",MUNICIPAL,-8.418769,-35.662607
-36.1445068,-8.32821200000002,"2703351",HOSPITAL MUNICIPAL ADOLPHO PEREIRA CARNEIRO,SAO CAITANO,SIM,"4",MUNICIPAL,-8.328212,-36.144507
-36.0505489,-7.90000939999999,"2703378",HOSPITAL GERAL SEVERINO PEREIRA DA SILVA,TAQUARITINGA DO NORTE,SIM,"5",MUNICIPAL,-7.900009,-36.050549
-35.7637246764222,-8.36401739381385,"2703386",HOSPITAL CAMOCIM DE SAO FELIX,CAMOCIM DE SAO FELIX,SIM,"3",MUNICIPAL,-8.364017,-35.763725
-36.0069884,-8.6658677,"2703394",UNIDADE MISTA NOSSA SENHORA DE FATIMA,PANELAS,SIM,"4",MUNICIPAL,-8.665868,-36.006988
-37.1962971,-7.37650339999998,"2703505",HOSPITAL MUNICIPAL MARIA SILVA,ITAPETIM,SIM,"4",MUNICIPAL,-7.376503,-37.196297
-40.2672458833713,-7.75972193653739,"2706709",HOSPITAL MUNICIPAL MARIA VENERI,TRINDADE,SIM,"2",MUNICIPAL,-7.759722,-40.267246
-35.2960935,-7.9270003,"2711389",CASA DE SAUDE E MATERNIDADE JOSEFA CAVALCANTI DE PETRIBU,LAGOA DE ITAENGA,SIM,"6",MUNICIPAL,-7.927000,-35.296093
-35.2346214,-8.3739529,"2711400",CASA DE SAUDE E MATERNIDADE SANTA CLARA,ESCADA,SIM,"7",MUNICIPAL,-8.373953,-35.234621
-38.1467199,-7.82314640000001,"2711451",UNIDADE MISTA DE SAUDE SAO FRANCISCO,SANTA CRUZ DA BAIXA VERDE,SIM,"4",MUNICIPAL,-7.823146,-38.146720
