"Estabel-CNES PE";"2020";"2021";"2022";"2023";"Total"
"4018834 CENTRO DE TRATAMENTO RENAL";26435;110955;116708;11172;265270
"5033381 RADIMAGEM";0;546;1318;0;1864
"5225000 UNIMAGEM CARUARU";757;2952;2741;311;6761
"5315654 SOS RIM ARCOVERDE";31329;120394;138361;11950;302034
"5376440 DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA";695;2797;2385;0;5877
"5459605 SEDIMED";586;1838;1451;78;3953
"5530032 LABORATORIO LUIZ CELSO";1348;2815;3438;125;7726
"5660378 CLINICA DA IMAGEM";41;90;103;0;234
"5671965 IFP";6046;21860;45424;4965;78295
"5789656 CTRMS";20501;99907;107128;8079;235615
"6218458 IMIP SALGUEIRO";19023;42004;49018;4143;114188
"6292275 CED";2108;5558;7741;625;16032
"6340512 DANIEL SALES DIAGNOSTICOS";232;927;867;90;2116
"6428436 CITOMAXX";1068;13972;17019;984;33043
"6431569 HOSPITAL METROPOLITANO NORTE - MIGUEL ARRAES DE ALENCAR";94934;380269;399108;32472;906783
"6443370 UPA IGARASSU";104034;401199;478595;39873;1023701
"6443397 UPA OLINDA";126927;493109;533443;50794;1204273
"6443419 UPA PAULISTA";127727;448076;532861;43835;1152499
"6471188 SECRETARIA DE SAUDE DO ESTADO DE PERNAMBUCO";7687227;32996032;36182617;3024674;79890550
"6481876 UPA IMBIRIBEIRA";133003;533059;665471;56041;1387574
"6488315 UPA CAXANGA";134368;554721;628681;53215;1370985
"6501826 CLINICA DO RIM DO CARPINA UNIDADE II";34883;142701;148896;13578;340058
"6507557 UPA SAO LOURENCO DA MATA";87887;357049;374526;22848;842310
"6530389 UPA TORROES";99964;375497;377951;38329;891741
"6558992 UPA CURADO";103295;432351;556066;52338;1144050
"6559379 HOSPITAL METROPOLITANO SUL - DOM HELDER CAMARA";64485;298809;298111;24199;685604
"6561780 SECRETARIA MUNICIPAL DE SAUDE";0;102;0;0;102
"6562205 UPA BARRA DE JANGADA";155399;643573;507915;41063;1347950
"6618464 UPA ENGENHO VELHO";117053;454828;537870;62579;1172330
"6629717 MG SERVICOS DE IMAGENS";697;2753;6074;1185;10709
"6631819 UPA CARUARU";127835;510582;592903;59543;1290863
"6690742 UPA CABO DE SANTO AGOSTINHO";77118;313005;394051;33575;817749
"6697461 C D C";24584;112024;127309;7444;271361
"6703437 UPA NOVA DESCOBERTA";104310;493722;529614;50832;1178478
"6726852 UPA IBURA";141599;498736;746870;67336;1454541
"6772854 LABORATORIO DE SAUDE PUBLICA DA IV GERES";0;0;11258;401;11659
"6908268 HOSPITAL METROPOLITANO OESTE - PELOPIDAS SILVEIRA";78963;286998;260787;15611;642359
"6919138 CITOLAC LABORATORIO DE CITOLOGIA ANALISE CLINICA";3093;12556;12151;1046;28846
"6939651 DIAGIMAGEM";127;161;163;0;451
"6984703 INCITO DIAGNOSTICO LTDA";5828;20557;20819;1613;48817
"7155735 UNINEURO GRACAS";478;2342;3363;639;6822
"7204523 INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA";301;1269;2273;271;4114
"7227000 CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR CEREST PE";77;231;150;8;466
"7288263 HOSPITAL MUNICIPAL DE JAQUEIRA MARIA HELENA SILVA DE ANDRADE";7405;50598;119769;8944;186716
"7296762 UPAE ANTONIO SIMAO DOS SANTOS FIGUEIRA GARANHUNS";21190;256232;287580;29291;594293
"7297394 UPAE DR EMANUEL ALIRIO BRANDAO PETROLINA";128400;532322;1019976;82211;1762909
"7323646 ARCOVERDE CENTRO DE DIAGNOSTICO LTDA";299;1251;904;0;2454
"7381344 UPAE MINISTRO FERNANDO LYRA CARUARU";40203;247748;265000;23476;576427
"7408641 SAMU FERNANDO DE NORONHA";47;176;168;12;403
"7442122 GENOMIKA";1182;2287;0;0;3469
"7465386 UPAE DOM FRANCISCO DE MESQUITA FILHO AFOGADOS DA INGAZEIRA";15931;79581;111200;8920;215632
"7472552 UPAE DR JOSE ALVES DE CARVALHO NUNES SERRA TALHADA";29138;118139;175539;15146;337962
"7478364 UPAE DR ERICK ALVES RIBEIRO E SILVA SALGUEIRO";19852;80299;99087;6994;206232
"7484860 UPAE DEPUTADO AUREO BRADLEY ARCOVERDE";12082;60801;80661;7132;160676
"7490534 UPAE PADRE ASSIS NEVES BELO JARDIM";14301;63118;101640;9253;188312
"7490569 UPAE JOSE NIVALDO BARBOSA DE SOUZA LIMOEIRO";24456;118128;207480;16238;366302
"7498810 HOSPITAL MESTRE VITALINO";9850;51426;132261;5461;198998
"7642458 CLINICA BORIS BERENSTEIN OLINDA";97;2063;2263;192;4615
"7703589 LABORATORIO DE SAUDE PUBLICA VII GERES";0;0;6819;35;6854
"7703597 LABORATORIO DE SAUDE PUBLICA DA XI GERES";0;0;2866;377;3243
"7708068 LABORATORIO DE SAUDE PUBLICA DA X GERES";0;0;4766;258;5024
"7710291 LABORATORIO DE SAUDE PUBLICA DA VI GERES";0;0;219;0;219
"7731086 LABORATORIO DE SAUDE PUBLICA VIII GERES";771;1870;4901;137;7679
"7936052 CITOMAXX";0;0;27207;1569;28776
"7951981 CENTRO DE MEDICINA NUCLEAR DE PETROLINA LTDA ME";0;665;1203;121;1989
"7962312 GOIANA DIAGNOSTICO POR IMAGEM";284;1174;1053;34;2545
"9115641 LABORATORIO EXAMES";494;3583;7975;890;12942
"9138730 CENTRO DE NEFROLOGIA DO ARARIPE";11041;45333;56726;3655;116755
"9166297 HUMANA DIAGNOSTICOS";132;531;996;0;1659
"9197184 IMAG";210;2093;1964;92;4359
"9229221 UPAE OURICURI";7251;42863;69632;3952;123698
"9262407 HOSPITAL DOM TOMAS";25940;123182;160921;15290;325333
"9337474 INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA LTDA EPP";0;0;917;153;1070
"9569723 INSTITUTO MEMORIAL DO VALE";143;1017;710;38;1908
"9601554 NEPHRONCARE";0;15;273;72;360
"9620508 UPAE IRMA DUDA GRANDE RECIFE";13927;92488;93503;4683;204601
"9641823 NEFROVIDA";1148;50040;88808;5755;145751
"9841199 DIAGNOSTICO DE IMAGENS AVANCADO LTDA";0;0;346;178;524
"9861483 CLINICA BORIS BERENSTEIN";0;1230;1274;119;2623
