cod_estab;ES Nome Fantasia -;nome_estab;OBSTETRICIA CIRURGICA;OBSTETRICIA CLINICA;total_leitos_obstetricos
2344254;2344254 HOSPITAL JESUS PEQUENINO;HOSPITAL JESUS PEQUENINO;2;1;3
2344289;2344289 HOSPITAL MUNICIPAL RAYMUNDO FRANCELINO ARAGAO;HOSPITAL MUNICIPAL RAYMUNDO FRANCELINO ARAGAO;6;6;12
2344408;2344408 HOSPITAL GERAL ALFREDO ALVES DE LIMA;HOSPITAL GERAL ALFREDO ALVES DE LIMA;2;4;6
2344491;2344491 UNIDADE MISTA JOAO SOARES DA FONSECA;UNIDADE MISTA JOAO SOARES DA FONSECA;3;2;5
2344882;2344882 HOSPITAL DO TRICENTENARIO;HOSPITAL DO TRICENTENARIO;9;19;28
2345374;2345374 HOSPITAL MUNICIPAL EULINA SILVA LOCIO DE ALENCAR;HOSPITAL MUNICIPAL EULINA SILVA LOCIO DE ALENCAR;0;4;4
2346621;2346621 HOSPITAL FERREIRA LIMA;HOSPITAL FERREIRA LIMA;0;18;18
2346826;2346826 UNIDADE HOSPITALAR SANTA QUITERIA;UNIDADE HOSPITALAR SANTA QUITERIA;0;4;4
2346850;2346850 UNIDADE MISTA PROFESSOR JORGE DE OLIVEIRA LOBO;UNIDADE MISTA PROFESSOR JORGE DE OLIVEIRA LOBO;3;0;3
2346869;2346869 HOSPITAL MUNICIPAL QUITERIA ALVES VILELA;HOSPITAL MUNICIPAL QUITERIA ALVES VILELA;0;3;3
2347199;2347199 HOSPITAL ALZIRA FIGUEIREDO DE ANDRADE OLIVEIRA;HOSPITAL ALZIRA FIGUEIREDO DE ANDRADE OLIVEIRA;1;3;4
2348489;2348489 HOSPITAL PROFESSOR AGAMENON MAGALHAES;HOSPITAL PROFESSOR AGAMENON MAGALHAES;8;3;11
2348497;2348497 HOSPITAL DR LUIZ JOSE DA SILVA NETO;HOSPITAL DR LUIZ JOSE DA SILVA NETO;0;5;5
2348713;2348713 UNIDADE MISTA DE SAUDE VEREADOR SILVINO CORDEIRO;UNIDADE MISTA DE SAUDE VEREADOR SILVINO CORDEIRO;0;4;4
2349361;2349361 HOSPITAL MUNICIPAL DE JATOBA;HOSPITAL MUNICIPAL DE JATOBA;0;4;4
2349566;2349566 HOSPITAL GERAL IMACULADA CONCEICAO;HOSPITAL GERAL IMACULADA CONCEICAO;3;3;6
2349574;2349574 HOSPITAL DR JOSE ALVENTINO LIMA;HOSPITAL DR JOSE ALVENTINO LIMA;0;5;5
2349728;2349728 UNIDADE MISTA MARIA GERCINA DA SILVA;UNIDADE MISTA MARIA GERCINA DA SILVA;0;4;4
2349906;2349906 HOSPITAL MUNICIPAL SAO SEBASTIAO;HOSPITAL MUNICIPAL SAO SEBASTIAO;6;2;8
2350246;2350246 UNIDADE MISTA SANTA TEREZINHA;UNIDADE MISTA SANTA TEREZINHA;3;3;6
2350289;2350289 HOSPITAL MUNICIPAL NOSSA SENHORA DA PAZ;HOSPITAL MUNICIPAL NOSSA SENHORA DA PAZ;0;4;4
2351048;2351048 U M NOSSA SENHORA DE LOURDES;U M NOSSA SENHORA DE LOURDES;0;3;3
2351633;2351633 HOSPITAL SAO VICENTE;HOSPITAL SAO VICENTE;7;2;9
2351668;2351668 MATERNIDADE DE DR LUIZ LEITE;MATERNIDADE DE DR LUIZ LEITE;0;6;6
2351994;2351994 HOSPITAL DE CARUARU JESUS NAZARENO;HOSPITAL DE CARUARU JESUS NAZARENO;45;36;81
2352133;2352133 HOSPITAL MUNICIPAL DR JOSE ANTONIO DE SIQUEIRA NETO;HOSPITAL MUNICIPAL DR JOSE ANTONIO DE SIQUEIRA NETO;0;8;8
2352524;2352524 HOSPITAL MUNICIPAL ALICE FIGUEIRA;HOSPITAL MUNICIPAL ALICE FIGUEIRA;2;0;2
2352559;2352559 UNIDADE MISTA DR HERCILIO MORAES BORBA;UNIDADE MISTA DR HERCILIO MORAES BORBA;4;4;8
2352575;2352575 HOSPITAL EDISON ALVARES;HOSPITAL EDISON ALVARES;0;2;2
2352761;2352761 UNIDADE MISTA JOSE URIAS NOVAES;UNIDADE MISTA JOSE URIAS NOVAES;0;4;4
2353296;2353296 UNIDADE MISTA EDMIR FERRAZ GOMINHO;UNIDADE MISTA EDMIR FERRAZ GOMINHO;0;4;4
2353954;2353954 UNIDADE MISTA SANTA ROSA;UNIDADE MISTA SANTA ROSA;0;4;4
2354454;2354454 UNIDADE MISTA EDSON REGIS DE CARVALHO;UNIDADE MISTA EDSON REGIS DE CARVALHO;0;3;3
2354551;2354551 HOSPITAL SAO LUIZ;HOSPITAL SAO LUIZ;10;10;20
2354845;2354845 HOSPITAL MUNICIPAL JOSE VERISSIMO DE SOUZA;HOSPITAL MUNICIPAL JOSE VERISSIMO DE SOUZA;6;0;6
2355841;2355841 HOSPITAL MAE KYOLA;HOSPITAL MAE KYOLA;3;0;3
2355906;2355906 HOSPITAL ESPERANCA S A;HOSPITAL ESPERANCA S A;20;5;25
2356279;2356279 HOSPITAL MUNICIPAL CIENTISTA NELSON CHAVES;HOSPITAL MUNICIPAL CIENTISTA NELSON CHAVES;0;8;8
2356287;2356287 HOSPITAL REGIONAL INACIO DE SA;HOSPITAL REGIONAL INACIO DE SA;13;10;23
2356430;2356430 HOSPITAL MUNICIPAL MARIA DIGNA PESSOA DE MELLO;HOSPITAL MUNICIPAL MARIA DIGNA PESSOA DE MELLO;0;4;4
2427249;2427249 MATERNIDADE MAE LIDIA;MATERNIDADE MAE LIDIA;8;6;14
2427427;2427427 HOSPITAL BARAO DE LUCENA;HOSPITAL BARAO DE LUCENA;61;28;89
2428385;2428385 HOSPITAL REGIONAL EMILIA CAMARA;HOSPITAL REGIONAL EMILIA CAMARA;2;25;27
2428393;2428393 HOSPITAL REGIONAL DE PALMARES DR SILVIO MAGALHAES;HOSPITAL REGIONAL DE PALMARES DR SILVIO MAGALHAES;0;29;29
2428679;2428679 UNIDADE MISTA DE TEJUCUPAPO;UNIDADE MISTA DE TEJUCUPAPO;0;7;7
2428784;2428784 UNIDADE MISTA FRANCISCO DE ASSIS CHATEAUBRIAND;UNIDADE MISTA FRANCISCO DE ASSIS CHATEAUBRIAND;4;8;12
2428881;2428881 HOSPITAL MUNICIPAL DR JOSE DANTAS FILHO;HOSPITAL MUNICIPAL DR JOSE DANTAS FILHO;0;2;2
2429004;2429004 APAMI DE VITORIA DE SANTO ANTAO;APAMI DE VITORIA DE SANTO ANTAO;16;4;20
2429314;2429314 UNIDADE MISTA STA JOANACENTRO DE SAUDE OVIDIO MACIEL;UNIDADE MISTA STA JOANACENTRO DE SAUDE OVIDIO MACIEL;0;4;4
2429438;2429438 CENTRO HOSPITALAR DR JOSE EVOIDE DE MOURA;CENTRO HOSPITALAR DR JOSE EVOIDE DE MOURA;8;2;10
2430118;2430118 NEUROCARDIO;NEUROCARDIO;3;3;6
2430495;2430495 HGU HOSPITAL GERAL E URGENCIA;HGU HOSPITAL GERAL E URGENCIA;5;1;6
2430517;2430517 HOSPITAL IMACULADA CONCEICAO;HOSPITAL IMACULADA CONCEICAO;4;2;6
2430622;2430622 HOSPITAL MEMORIAL PETROLINA;HOSPITAL MEMORIAL PETROLINA;3;3;6
2430711;2430711 HOSPITAL DOM MALAN;HOSPITAL DOM MALAN;30;30;60
2431106;2431106 HOSPITAL MUNICIPAL JOSE PINTO SARAIVA;HOSPITAL MUNICIPAL JOSE PINTO SARAIVA;2;3;5
2431823;2431823 HOSPITAL E MATERNIDADE MUNICIPAL OLIMPIO M GOUVEIA LINS;HOSPITAL E MATERNIDADE MUNICIPAL OLIMPIO M GOUVEIA LINS;1;2;3
2432048;2432048 HOSPITAL E MATERNIDADES PETRONILA CAMPOS;HOSPITAL E MATERNIDADES PETRONILA CAMPOS;9;24;33
2432471;2432471 HOSPITAL GENEZIO FRANCISCO XAVIER;HOSPITAL GENEZIO FRANCISCO XAVIER;0;5;5
2432706;2432706 HOSPITAL E MATERNIDADE VIRGINIA COLACO DIAS;HOSPITAL E MATERNIDADE VIRGINIA COLACO DIAS;1;4;5
2433494;2433494 HOSPITAL MUNICIPAL VALDIR NICACIO LIMA;HOSPITAL MUNICIPAL VALDIR NICACIO LIMA;4;0;4
2433788;2433788 UNIDADE MISTA ANA ARGEMIRA CORREIA;UNIDADE MISTA ANA ARGEMIRA CORREIA;0;4;4
2434059;2434059 UPA SANTO AMARO;UPA SANTO AMARO;0;4;4
2435454;2435454 HOSPITAL DE PEQUENO PORTE ARGEMIRA S R BARROS;HOSPITAL DE PEQUENO PORTE ARGEMIRA S R BARROS;3;5;8
2435802;2435802 H G G DR PAULO DA VEIGA PESSOA;H G G DR PAULO DA VEIGA PESSOA;3;4;7
2436205;2436205 HOSPITAL DR JOSE CARLOS DE SANTANA;HOSPITAL DR JOSE CARLOS DE SANTANA;5;0;5
2436310;2436310 HOSPITAL REGIONAL JULIO ALVES DE LIRA;HOSPITAL REGIONAL JULIO ALVES DE LIRA;8;7;15
2499835;2499835 UNIDADE MISTA ADELINA AZEVEDO;UNIDADE MISTA ADELINA AZEVEDO;0;4;4
2499843;2499843 UNIDADE MISTA MARIA GAIAO GUERRA;UNIDADE MISTA MARIA GAIAO GUERRA;0;2;2
2499851;2499851 UNIDADE MISTA NAIDE RAM0S MARANHAO;UNIDADE MISTA NAIDE RAM0S MARANHAO;0;4;4
2499975;2499975 HOSPITAL DISTRITAL JAILTON MESSIAS DE ALBUQUERQUE;HOSPITAL DISTRITAL JAILTON MESSIAS DE ALBUQUERQUE;6;6;12
2500000;2500000 UNIDADE MISTA SANTA TEREZINHA;UNIDADE MISTA SANTA TEREZINHA;0;3;3
2500078;2500078 CASA DE SAUDE E MATERNIDADE ELZA MS BARROS DINIZ;CASA DE SAUDE E MATERNIDADE ELZA MS BARROS DINIZ;0;7;7
2516764;2516764 HOSPITAL MUNICIPAL DE PAUDALHO;HOSPITAL MUNICIPAL DE PAUDALHO;0;8;8
2517019;2517019 HOSPITAL DAS CLINICAS DO CARPINA;HOSPITAL DAS CLINICAS DO CARPINA;3;4;7
2517116;2517116 ECO CLINICA LTDA;ECO CLINICA LTDA;2;2;4
2517124;2517124 HOSPITAL SAO FRANCISCO;HOSPITAL SAO FRANCISCO;11;2;13
2517132;2517132 HOSPITAL SANTA JOANA RECIFE;HOSPITAL SANTA JOANA RECIFE;9;9;18
2517140;2517140 HOSPITAL MEMORIAL SAO JOSE;HOSPITAL MEMORIAL SAO JOSE;4;8;12
2551764;2551764 HOSPITAL REGIONAL RUY DE BARROS CORREIA;HOSPITAL REGIONAL RUY DE BARROS CORREIA;11;18;29
2630524;2630524 UNIDADE MISTA MARIA ELIZIARIA PAES;UNIDADE MISTA MARIA ELIZIARIA PAES;0;2;2
2631180;2631180 HOSPITAL MUNICIPAL NOSSA SENHORA DE FATIMA;HOSPITAL MUNICIPAL NOSSA SENHORA DE FATIMA;0;5;5
2634309;2634309 CLINICA NOSSA SENHORA DO CARMO;CLINICA NOSSA SENHORA DO CARMO;0;3;3
2635798;2635798 CLINICA SANTA MARIA;CLINICA SANTA MARIA;2;4;6
2638835;2638835 HOSPITAL DR ALBERTO DE OLIVEIRA;HOSPITAL DR ALBERTO DE OLIVEIRA;10;0;10
2638843;2638843 UNIDADE MISTA OLILIA MENDONCA SOUTO MAIOR;UNIDADE MISTA OLILIA MENDONCA SOUTO MAIOR;0;1;1
2638851;2638851 UNIDADE MISTA JOAO XXIII;UNIDADE MISTA JOAO XXIII;0;4;4
2638878;2638878 HOSPITAL DR LIDIO PARAIBA;HOSPITAL DR LIDIO PARAIBA;12;12;24
2638894;2638894 UNIDADE MISTA PRESIDENTE CASTELO BRANCO;UNIDADE MISTA PRESIDENTE CASTELO BRANCO;0;6;6
2638908;2638908 HOSPITAL NAIR ALVES RAIMUNDO;HOSPITAL NAIR ALVES RAIMUNDO;0;2;2
2638916;2638916 HOSPITAL E MATERNIDADE JOAO ALEXANDRE DE OLIVEIRA;HOSPITAL E MATERNIDADE JOAO ALEXANDRE DE OLIVEIRA;0;2;2
2638924;2638924 HOSPITAL MUNICIPAL ANTONIA ALVES DE MELO;HOSPITAL MUNICIPAL ANTONIA ALVES DE MELO;2;6;8
2638932;2638932 HOSPITAL MUNICIPAL ANTONIO XAVIER SOBRINHO;HOSPITAL MUNICIPAL ANTONIO XAVIER SOBRINHO;0;2;2
2638940;2638940 HOSPITAL JOSINA GODOY;HOSPITAL JOSINA GODOY;0;3;3
2638959;2638959 HOSPITAL MUNICIPAL JOAO VICENTE;HOSPITAL MUNICIPAL JOAO VICENTE;0;2;2
2638967;2638967 HOSPITAL MUNICIPAL JOSE JOSY DUARTE;HOSPITAL MUNICIPAL JOSE JOSY DUARTE;0;4;4
2638975;2638975 HOSPITAL MUNICIPAL CLAUDINA TEIXEIRA;HOSPITAL MUNICIPAL CLAUDINA TEIXEIRA;0;2;2
2638991;2638991 HOSPITAL INFANTIL PALMIRA SALES;HOSPITAL INFANTIL PALMIRA SALES;0;26;26
2639009;2639009 CASA DE SAUDE PERPETUO SOCORRO;CASA DE SAUDE PERPETUO SOCORRO;6;5;11
2639025;2639025 HOSPITAL MONSENHOR ALFREDO DAMASO;HOSPITAL MONSENHOR ALFREDO DAMASO;4;2;6
2639033;2639033 HOSPITAL MUNICIPAL NOSSA SENHORA DAS NEVES;HOSPITAL MUNICIPAL NOSSA SENHORA DAS NEVES;0;2;2
2639068;2639068 UNIDADE MISTA ELIZABETH BARBOSA;UNIDADE MISTA ELIZABETH BARBOSA;8;2;10
2639092;2639092 UNIDADE MISTA MARCOS FERREIRA DAVILA;UNIDADE MISTA MARCOS FERREIRA DAVILA;0;3;3
2639106;2639106 UNIDADE HOSPITALAR JUSTINO ALVES BEZERRA;UNIDADE HOSPITALAR JUSTINO ALVES BEZERRA;2;2;4
2639157;2639157 UNIDADE MISTA JOAQUINA DE SA PARENTE;UNIDADE MISTA JOAQUINA DE SA PARENTE;0;3;3
2639173;2639173 HOSPITAL MUNICIPAL MONSENHOR ANGELO SAMPAIO;HOSPITAL MUNICIPAL MONSENHOR ANGELO SAMPAIO;0;7;7
2639203;2639203 HOSPITAL MUNICIPAL EULINA DE NOVAES BIONE;HOSPITAL MUNICIPAL EULINA DE NOVAES BIONE;0;3;3
2639211;2639211 HOSPITAL MUNICIPAL JOSE HENRIQUE DE LIMA;HOSPITAL MUNICIPAL JOSE HENRIQUE DE LIMA;0;10;10
2639238;2639238 HOSPITAL MUNICIPAL MARIA COELHO CAVALCANTI RODRIGUES;HOSPITAL MUNICIPAL MARIA COELHO CAVALCANTI RODRIGUES;2;6;8
2639246;2639246 HOSPITAL DR ARNALDO VASCONCELOS DE ALENCAR;HOSPITAL DR ARNALDO VASCONCELOS DE ALENCAR;7;5;12
2639254;2639254 CASA DE SAUDE SAO JOSE;CASA DE SAUDE SAO JOSE;17;0;17
2639262;2639262 HOSPITAL E MATERNIDADE SANTA MARIA;HOSPITAL E MATERNIDADE SANTA MARIA;0;29;29
2639270;2639270 HOSPITAL MUNICIPAL DR JOSE MIRANDA FILHO;HOSPITAL MUNICIPAL DR JOSE MIRANDA FILHO;0;2;2
2639297;2639297 UNIDADE MISTA DE IGUARACY;UNIDADE MISTA DE IGUARACY;0;3;3
2639300;2639300 UNIDADE MISTA MARIA JESUINO DA SILVA;UNIDADE MISTA MARIA JESUINO DA SILVA;2;0;2
2639319;2639319 UNIDADE MISTA SEVERINO SOUTO DE SIQUEIRA;UNIDADE MISTA SEVERINO SOUTO DE SIQUEIRA;0;3;3
2639327;2639327 UNIDADE MISTA BENVINDA DE BRITO GALVAO;UNIDADE MISTA BENVINDA DE BRITO GALVAO;0;1;1
2702827;2702827 UNIDADE MISTA ANA ALVES DE CARVALHO;UNIDADE MISTA ANA ALVES DE CARVALHO;0;1;1
2702835;2702835 HOSPITAL MUNICIPAL MARIA SENHORINHA DE SOUSA;HOSPITAL MUNICIPAL MARIA SENHORINHA DE SOUSA;0;3;3
2702843;2702843 MATERNIDADE UNIDADE MISTA FELINTO WANDERLEY;MATERNIDADE UNIDADE MISTA FELINTO WANDERLEY;0;2;2
2702975;2702975 HOSPITAL MUNICIPAL NOSSA SENHORA DA CONCEICAO;HOSPITAL MUNICIPAL NOSSA SENHORA DA CONCEICAO;1;5;6
2702983;2702983 HOSPITAL REGIONAL DOM MOURA;HOSPITAL REGIONAL DOM MOURA;10;12;22
2702991;2702991 HOSPITAL DR JOAO SECUNDINO DE SOUZA;HOSPITAL DR JOAO SECUNDINO DE SOUZA;0;6;6
2703017;2703017 HOSPITAL MUNICIPAL LUIZA PEREIRA DE CARVALHO;HOSPITAL MUNICIPAL LUIZA PEREIRA DE CARVALHO;2;0;2
2703025;2703025 HOSPITAL MARIA DA PENHA DOURADO CAVALCANTE;HOSPITAL MARIA DA PENHA DOURADO CAVALCANTE;0;5;5
2703033;2703033 UNIDADE HOSPITALAR SANTA TEREZINHA;UNIDADE HOSPITALAR SANTA TEREZINHA;2;0;2
2703041;2703041 MATERNIDADE ALCIDES CURSINO;MATERNIDADE ALCIDES CURSINO;6;2;8
2703068;2703068 HOSPITAL MUNICIPAL SANTA RITA;HOSPITAL MUNICIPAL SANTA RITA;0;6;6
2703076;2703076 UNIDADE MISTA PROFESSOR ALCIDES FERREIRA LIMA;UNIDADE MISTA PROFESSOR ALCIDES FERREIRA LIMA;1;2;3
2703084;2703084 UNIDADE MISTA JUSTA MARIA BEZERRA;UNIDADE MISTA JUSTA MARIA BEZERRA;4;2;6
2703092;2703092 UNIDADE MISTA SANTA CLARA;UNIDADE MISTA SANTA CLARA;3;1;4
2703106;2703106 UNIDADE MISTA ADELAIDE TAVARES DE SA;UNIDADE MISTA ADELAIDE TAVARES DE SA;0;2;2
2703343;2703343 UNIDADE MISTA PAULO VIANA DE QUEIROZ;UNIDADE MISTA PAULO VIANA DE QUEIROZ;0;3;3
2703351;2703351 HOSPITAL MUNICIPAL ADOLPHO PEREIRA CARNEIRO;HOSPITAL MUNICIPAL ADOLPHO PEREIRA CARNEIRO;0;4;4
2703378;2703378 HOSPITAL GERAL SEVERINO PEREIRA DA SILVA;HOSPITAL GERAL SEVERINO PEREIRA DA SILVA;2;3;5
2703386;2703386 HOSPITAL CAMOCIM DE SAO FELIX;HOSPITAL CAMOCIM DE SAO FELIX;0;3;3
2703394;2703394 UNIDADE MISTA NOSSA SENHORA DE FATIMA;UNIDADE MISTA NOSSA SENHORA DE FATIMA;1;3;4
2703505;2703505 HOSPITAL MUNICIPAL MARIA SILVA;HOSPITAL MUNICIPAL MARIA SILVA;0;4;4
2706709;2706709 HOSPITAL MUNICIPAL MARIA VENERI;HOSPITAL MUNICIPAL MARIA VENERI;0;2;2
2711389;2711389 CASA DE SAUDE E MATERNIDADE JOSEFA CAVALCANTI DE PETRIBU;CASA DE SAUDE E MATERNIDADE JOSEFA CAVALCANTI DE PETRIBU;0;6;6
2711400;2711400 CASA DE SAUDE E MATERNIDADE SANTA CLARA;CASA DE SAUDE E MATERNIDADE SANTA CLARA;5;2;7
2711451;2711451 UNIDADE MISTA DE SAUDE SAO FRANCISCO;UNIDADE MISTA DE SAUDE SAO FRANCISCO;2;2;4
2711613;2711613 CENTRO UNIVERSITARIO INTEGRADO DE SAUDE AMAURY DE MEDEIROS;CENTRO UNIVERSITARIO INTEGRADO DE SAUDE AMAURY DE MEDEIROS;37;16;53
2711850;2711850 HOMUPE;HOMUPE;14;2;16
2711877;2711877 HOSPITAL ALICE BATISTA DOS ANJOS;HOSPITAL ALICE BATISTA DOS ANJOS;5;3;8
2711885;2711885 HOSPITAL BELARMINO CORREIA;HOSPITAL BELARMINO CORREIA;16;2;18
2711893;2711893 HOSPITAL CEL ALVARO FERRAZ;HOSPITAL CEL ALVARO FERRAZ;6;11;17
2711907;2711907 HOSPITAL CLOTILDES DE FONTE RANGEL;HOSPITAL CLOTILDES DE FONTE RANGEL;0;1;1
2711915;2711915 HOSPITAL DE RIO FORMOSO;HOSPITAL DE RIO FORMOSO;0;2;2
2711931;2711931 HOSPITAL MUNICIPAL DR MIGUEL ARRAES DE ALENCAR;HOSPITAL MUNICIPAL DR MIGUEL ARRAES DE ALENCAR;2;6;8
2711958;2711958 HOSPITAL ERMIRIO COUTINHO;HOSPITAL ERMIRIO COUTINHO;4;15;19
2712008;2712008 HOSPITAL JOAO MURILO E POLICLINICA DE VITORIA;HOSPITAL JOAO MURILO E POLICLINICA DE VITORIA;7;28;35
2712016;2712016 HOSPITAL MARIA ALICE GOMES LAFAYETTE;HOSPITAL MARIA ALICE GOMES LAFAYETTE;0;8;8
2712024;2712024 HOSPITAL MUNICIPAL JOSEFA EUSEBIA DA ROCHA;HOSPITAL MUNICIPAL JOSEFA EUSEBIA DA ROCHA;2;3;5
2712032;2712032 HOSPITAL REGIONAL DE LIMOEIRO JOSE FERNANDES SALSA;HOSPITAL REGIONAL DE LIMOEIRO JOSE FERNANDES SALSA;8;8;16
2712040;2712040 HOSPITAL REGIONAL FERNANDO BEZERRA;HOSPITAL REGIONAL FERNANDO BEZERRA;6;16;22
2712059;2712059 HOSPITAL REGIONAL DR BENEVOLO WANDERLEY DO AMARAL;HOSPITAL REGIONAL DR BENEVOLO WANDERLEY DO AMARAL;4;11;15
2712067;2712067 HOSPITAL SEVERINO TAVORA;HOSPITAL SEVERINO TAVORA;4;0;4
2712180;2712180 MATERNIDADE UNIDADE MISTA SANTA RITA;MATERNIDADE UNIDADE MISTA SANTA RITA;0;7;7
2713497;2713497 PRONTO SOCORRO SAO FRANCISCO LTDA;PRONTO SOCORRO SAO FRANCISCO LTDA;4;0;4
2714485;2714485 HOSPITAL MUNICIPAL JOAO RODRIGUES DE SOUZA;HOSPITAL MUNICIPAL JOAO RODRIGUES DE SOUZA;0;3;3
2715163;2715163 UNIDADE MISTA LEONIDAS PEREIRA DE MENEZES;UNIDADE MISTA LEONIDAS PEREIRA DE MENEZES;0;3;3
2715171;2715171 UNIDADE MISTA BELARMINO L P MELO;UNIDADE MISTA BELARMINO L P MELO;8;0;8
2715198;2715198 UNIDADE MISTA CECILIA LEAL DE MIRANDA;UNIDADE MISTA CECILIA LEAL DE MIRANDA;0;9;9
2715201;2715201 HOSPITAL SENADOR ANTONIO FARIAS;HOSPITAL SENADOR ANTONIO FARIAS;0;8;8
2715228;2715228 HOSPITAL MUNICIPAL MARCELINO DA SILVA MUDO;HOSPITAL MUNICIPAL MARCELINO DA SILVA MUDO;0;3;3
2715244;2715244 UNIDADE MISTA DE SERROLANDIA;UNIDADE MISTA DE SERROLANDIA;0;2;2
2715252;2715252 HOSPITAL MUNICIPAL DE TEREZINHA;HOSPITAL MUNICIPAL DE TEREZINHA;0;1;1
2715260;2715260 UNIDADE MISTA DR JOAO MAYRINK;UNIDADE MISTA DR JOAO MAYRINK;0;6;6
2715279;2715279 UNIDADE MISTA DR JOSE MUCIO MONTEIRO;UNIDADE MISTA DR JOSE MUCIO MONTEIRO;0;4;4
2715287;2715287 UNIDADE MISTA JOANA AMELIA CAVALCANTI;UNIDADE MISTA JOANA AMELIA CAVALCANTI;2;5;7
2715295;2715295 HOSPITAL DE MATERNIDADE JOAO PEREIRA DE ANDRADE;HOSPITAL DE MATERNIDADE JOAO PEREIRA DE ANDRADE;0;5;5
2715309;2715309 UNIDADE MISTA JOAQUIM FRANCISCO DE MELO CAVALCANTI;UNIDADE MISTA JOAQUIM FRANCISCO DE MELO CAVALCANTI;0;6;6
2715317;2715317 HOSPITAL MARIA RAFAEL DE SIQUEIRA;HOSPITAL MARIA RAFAEL DE SIQUEIRA;0;8;8
2715325;2715325 UNIDADE MISTA MARIA TEREZA BRENANND COELHO;UNIDADE MISTA MARIA TEREZA BRENANND COELHO;3;3;6
2715341;2715341 UNIDADE MISTA MINERVINA GUEDES TAVARES DE MELO;UNIDADE MISTA MINERVINA GUEDES TAVARES DE MELO;0;2;2
2715368;2715368 UNIDADE MISTA NOSSA SENHORA DA CONCEICAO;UNIDADE MISTA NOSSA SENHORA DA CONCEICAO;2;8;10
2715376;2715376 UNIDADE MISTA NOSSA SENHORA DAS DORES;UNIDADE MISTA NOSSA SENHORA DAS DORES;0;3;3
2715384;2715384 UNIDADE MISTA RAIMUNDA DE SA BARRETO CABRAL;UNIDADE MISTA RAIMUNDA DE SA BARRETO CABRAL;0;2;2
2715392;2715392 UNIDADE MISTA SIMEAO RIBEIRO DE LEMOS;UNIDADE MISTA SIMEAO RIBEIRO DE LEMOS;3;0;3
2876671;2876671 CENTRO DE PARTO NORMAL JABOATAO DOS GUARARAPES;CENTRO DE PARTO NORMAL JABOATAO DOS GUARARAPES;7;7;14
3008002;3008002 HOSPITAL DE AVILA;HOSPITAL DE AVILA;25;5;30
3083721;3083721 MATERNIDADE SANTA DULCE DOS POBRES;MATERNIDADE SANTA DULCE DOS POBRES;22;18;40
